fase_3_frame_0: .word 320, 240
0,0,73,74,74,74,0,1,73,73,74,0,1,73,73,73,0,73,74,74,0,73,74,1,0,0,0,0,0,1,73,73,74,74,74,1,0,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,0,1,74,74,74,73,73,1,0,0,0,0,0,1,74,73,0,74,74,73,0,73,73,73,1,0,74,73,73,1,0,74,74,74,73,0,0,
0,0,73,74,74,74,1,0,73,73,74,73,0,73,73,0,0,74,74,1,0,73,74,9,0,0,1,73,73,73,73,74,74,74,74,0,65,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,65,0,74,74,74,74,73,73,73,73,1,0,0,9,74,73,0,1,74,74,0,0,73,73,0,73,74,73,73,0,1,74,74,74,73,0,0,
0,0,0,74,74,74,73,0,9,73,73,0,1,73,0,0,73,74,74,0,0,73,73,0,0,0,73,73,73,73,73,74,74,74,73,0,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,0,73,74,74,74,73,73,73,73,73,0,0,0,73,73,0,0,74,74,73,0,0,73,1,0,73,73,9,0,73,74,74,74,0,0,0,
0,0,0,74,1,73,74,0,0,73,0,0,0,0,0,73,74,74,1,0,0,73,0,0,0,1,73,73,73,73,74,74,74,74,0,0,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,0,0,74,74,74,74,73,73,73,73,1,0,0,0,73,0,0,1,74,74,73,0,0,0,0,0,73,0,0,74,73,1,74,0,0,0,
0,0,0,73,0,0,1,0,0,0,0,0,0,0,73,74,74,0,0,0,73,1,0,0,0,73,73,73,73,1,73,73,74,73,0,73,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,73,0,73,74,73,73,1,73,73,73,73,0,0,0,1,73,0,0,0,74,74,73,0,0,0,0,0,0,0,1,0,0,73,0,0,0,
73,0,0,0,0,1,0,0,0,0,0,0,0,73,74,73,0,0,0,1,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,76,76,76,76,76,76,75,0,0,0,0,1,1,2,2,2,2,2,2,2,3,75,75,75,76,76,76,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,75,77,77,77,76,76,76,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,76,76,76,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,1,0,0,0,73,74,73,0,0,0,0,0,0,0,1,0,0,0,0,73,
73,73,0,0,0,73,74,1,0,0,0,0,0,1,0,0,0,0,0,73,0,0,0,0,0,0,0,0,73,74,74,74,74,73,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,77,77,76,0,76,77,77,77,77,77,77,75,0,0,0,1,1,2,2,2,2,2,2,76,77,77,77,77,77,77,77,75,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,76,77,77,77,77,77,76,75,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,77,77,77,75,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,73,74,74,74,74,73,0,0,0,0,0,0,0,0,73,0,0,0,0,0,1,0,0,0,0,0,1,74,73,0,0,0,73,73,
73,73,1,0,0,73,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,74,74,74,74,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77,77,77,77,1,75,77,77,77,77,77,77,77,2,0,0,1,1,2,2,2,2,2,2,75,77,77,77,77,77,77,76,75,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,3,75,11,10,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,3,76,77,76,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,74,74,74,74,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,73,0,0,1,73,73,
73,73,73,0,0,73,73,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,74,74,74,74,74,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,77,77,77,77,2,10,77,77,77,77,77,77,77,76,0,0,1,1,2,2,2,2,2,2,0,1,10,76,76,75,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,0,0,0,0,2,76,76,76,3,2,2,2,2,2,2,2,2,2,2,76,75,75,3,2,2,2,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,74,74,74,74,74,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,73,73,0,0,73,73,73,
1,0,0,0,0,73,73,73,74,74,73,0,0,0,0,0,0,0,73,73,0,0,0,0,0,73,73,73,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,77,77,77,77,77,75,1,77,77,77,77,77,77,77,77,0,0,1,1,2,2,2,2,2,2,0,0,0,1,2,2,2,76,77,77,77,76,3,2,2,2,2,2,2,2,1,2,2,2,2,2,3,2,1,0,0,0,1,75,77,76,76,3,3,3,3,3,3,3,3,3,3,3,77,77,77,77,76,3,2,0,0,2,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,73,73,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,73,74,74,73,73,73,0,0,0,0,1,
0,0,0,0,0,73,73,73,73,74,74,0,0,73,73,1,73,74,74,74,74,0,0,0,1,73,73,74,74,74,74,74,74,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,77,77,77,77,77,76,0,1,1,1,10,75,76,77,77,0,0,0,3,3,3,3,3,3,3,3,2,1,1,2,2,2,2,10,11,75,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,2,3,3,3,2,1,0,2,3,3,3,3,3,3,3,3,3,3,3,2,1,1,0,1,2,1,0,2,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,74,74,74,74,74,74,73,73,1,0,0,0,74,74,74,74,73,1,73,73,0,0,74,74,73,73,73,73,0,0,0,0,0,
73,73,73,73,1,0,1,73,73,74,74,73,0,73,74,74,74,74,74,74,74,0,0,0,73,73,73,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,77,77,77,77,77,77,1,2,75,76,77,77,77,77,77,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,0,0,0,0,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,2,3,3,3,3,3,3,3,3,3,3,2,0,0,0,0,1,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,73,73,73,0,0,0,74,74,74,74,74,74,74,73,0,73,74,74,73,73,1,0,1,73,73,73,73,
74,74,74,74,74,1,0,0,73,73,74,74,0,0,74,74,74,74,74,74,74,1,0,0,73,73,1,73,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,77,77,77,77,77,77,1,77,77,77,77,77,77,77,77,1,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,2,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,73,1,73,73,0,0,1,74,74,74,74,74,74,74,0,0,74,74,73,73,0,0,1,74,74,74,74,74,
73,73,73,9,73,74,0,0,73,73,74,74,0,0,73,74,74,74,74,74,74,73,0,0,0,0,0,0,74,74,74,74,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,77,77,77,77,77,76,10,77,77,77,77,77,77,77,77,1,1,2,166,255,255,255,164,76,76,76,76,76,76,76,75,67,67,3,3,166,255,255,255,164,76,76,76,76,76,76,76,75,67,67,3,3,166,255,255,255,164,76,76,76,76,76,76,76,75,67,67,3,3,3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,74,74,74,74,0,0,0,0,0,0,73,74,74,74,74,74,74,73,0,0,74,74,73,73,0,0,74,73,9,73,73,73,
0,0,0,0,0,0,73,0,0,73,73,74,1,0,0,74,74,74,74,74,73,1,0,0,0,0,73,0,0,74,74,74,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,77,77,77,77,77,75,75,77,77,77,77,77,77,77,76,1,1,2,174,78,86,78,173,76,76,76,76,76,76,76,76,76,76,76,75,174,78,86,78,173,76,76,76,76,76,76,76,76,76,76,76,75,174,78,86,78,173,76,76,76,76,76,76,76,76,76,76,76,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,74,74,74,0,0,73,0,0,0,0,1,73,74,74,74,74,74,0,0,1,74,73,73,0,0,73,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,73,73,74,73,0,0,1,73,73,73,73,73,0,0,0,0,73,74,74,0,0,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,77,77,77,77,2,77,77,77,77,77,77,77,77,1,1,1,2,174,78,6,78,173,76,76,76,76,76,76,76,76,76,76,76,76,174,78,6,78,173,76,76,76,76,76,76,76,76,76,76,76,76,174,78,6,78,173,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,82,0,0,0,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,0,0,74,74,73,0,0,0,0,73,73,73,73,73,1,0,0,73,74,73,73,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,73,74,73,0,1,0,0,0,0,0,0,0,0,0,73,73,74,74,73,0,0,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77,77,77,76,2,77,77,77,77,77,77,77,75,0,1,1,2,174,175,70,175,174,76,76,76,76,76,76,76,76,76,76,76,76,174,175,70,175,174,76,76,76,76,76,76,76,76,76,76,76,76,174,175,70,175,174,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,101,110,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,0,0,73,74,74,73,73,0,0,0,0,0,0,0,0,0,1,0,73,74,73,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,73,0,0,0,73,74,73,0,74,0,0,0,0,0,0,0,1,73,73,74,74,74,74,73,0,0,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,77,77,75,11,76,76,76,76,76,76,76,0,0,1,1,2,174,255,247,255,174,76,76,76,76,76,76,76,76,76,76,76,76,174,255,247,255,174,76,76,76,76,76,76,76,76,76,76,76,76,174,255,247,255,174,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,0,0,0,82,110,110,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,0,0,73,74,74,74,74,73,73,1,0,0,0,0,0,0,0,74,0,73,74,73,0,0,0,73,1,0,0,0,0,0,
1,0,0,0,0,1,74,73,0,0,73,74,73,0,74,73,0,0,0,0,0,1,73,73,73,74,74,74,74,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,2,2,3,3,3,3,3,3,2,0,0,1,1,2,84,157,182,246,85,76,174,76,76,76,76,76,164,76,76,76,76,84,157,182,246,85,76,174,76,76,76,76,76,164,76,76,76,76,84,157,182,246,85,76,174,76,76,76,76,76,164,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,0,0,0,74,110,110,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,74,74,74,74,73,73,73,1,0,0,0,0,0,73,74,0,73,74,73,0,0,73,74,1,0,0,0,0,1,
73,73,0,0,0,0,74,73,0,1,73,73,0,0,74,74,0,0,0,0,1,73,73,73,73,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,2,3,3,3,3,3,3,2,0,0,1,1,2,76,76,76,174,85,76,255,156,84,84,84,164,173,76,76,76,76,76,76,76,174,85,76,255,156,84,84,84,164,173,76,76,76,76,76,76,76,174,85,76,255,156,84,84,84,164,173,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,1,1,0,1,76,76,76,76,76,85,110,110,93,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,73,73,73,73,1,0,0,0,0,74,74,0,0,73,73,1,0,73,74,0,0,0,0,73,73,
1,73,1,0,0,0,74,73,0,1,73,1,0,0,73,74,0,0,0,0,73,73,73,73,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,2,3,3,3,3,3,3,2,0,0,2,2,3,76,76,76,76,76,76,246,246,255,255,255,246,174,76,76,76,76,76,76,76,76,76,76,246,246,255,255,255,246,174,76,76,76,76,76,76,76,76,76,76,246,246,255,255,255,246,174,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,2,2,2,0,76,77,85,93,93,93,110,110,110,85,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,73,73,73,73,0,0,0,0,74,73,0,0,1,73,1,0,73,74,0,0,0,1,73,1,
